Date : 2025-07-31 00:19:20
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts
Total : 116 files,  8353 codes, 1396 comments, 1671 blanks, all 11420 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayersPanel\BoardPlayersPanelPresenter.cs                                   | C#       |         71 |          0 |         16 |         87 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayersPanel\BoardPlayersPanelView.cs                                        | C#       |         10 |          0 |          2 |         12 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayersPanel\BoardPlayersPanelViewModel.cs                                   | C#       |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayersPanel\BoardSinglePlayer\BoardSinglePlayerPresenter.cs                 | C#       |         78 |          0 |         14 |         92 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayersPanel\BoardSinglePlayer\BoardSinglePlayerView.cs                      | C#       |         13 |          0 |          2 |         15 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayersPanel\BoardSinglePlayer\BoardSinglePlayerViewModel.cs                 | C#       |         36 |          0 |          7 |         43 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPresenter.cs                                                                 | C#       |         67 |          1 |         13 |         81 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardTokenPanelPresenter.cs                                       | C#       |         67 |          0 |         14 |         81 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardTokenPanelView.cs                                            | C#       |         10 |          0 |          1 |         11 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardTokenPanelViewModel.cs                                       | C#       |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenChangeValueAnimation.cs                      | C#       |          7 |          0 |          2 |          9 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenEntryAnimation.cs                            | C#       |         71 |         10 |         20 |        101 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenPresenter.cs                                 | C#       |        156 |          6 |         41 |        203 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenView.cs                                      | C#       |         35 |          0 |          5 |         40 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenViewModel.cs                                 | C#       |        168 |          1 |         34 |        203 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardView.cs                                                                      | C#       |         19 |          0 |          1 |         20 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardViewModel.cs                                                                 | C#       |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseSingleTokenPresenter.cs          | C#       |         85 |          0 |         14 |         99 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseSingleTokenView.cs               | C#       |         33 |          0 |          6 |         39 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseSingleTokenViewModel.cs          | C#       |         32 |          0 |          5 |         37 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowPresenter.cs                                       | C#       |        105 |          0 |         19 |        124 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowView.cs                                            | C#       |         38 |          0 |          8 |         46 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowViewModel.cs                                       | C#       |         27 |          0 |          4 |         31 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\ButtonElement.cs                                                               | C#       |         56 |          7 |         19 |         82 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\UniversalTokenElement.cs                                                       | C#       |         41 |          0 |         10 |         51 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\ValueChangeAnimationController.cs                                              | C#       |         39 |          0 |          6 |         45 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowPresenter.cs                                                       | C#       |         72 |          4 |         13 |         89 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowView.cs                                                            | C#       |         25 |          0 |          2 |         27 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowViewModel.cs                                                       | C#       |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\DetailsMusicCardView.cs                                           | C#       |         35 |          0 |          4 |         39 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelCloseAnimation.cs                            | C#       |        160 |         34 |         43 |        237 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelOpenAnimation.cs                             | C#       |        174 |         35 |         47 |        256 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelPresenter.cs                                 | C#       |         97 |          2 |         20 |        119 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelView.cs                                      | C#       |        105 |         26 |         13 |        144 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelViewModel.cs                                 | C#       |        115 |          0 |         25 |        140 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenAllTokenCountElement.cs                                    | C#       |         23 |          0 |          2 |         25 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelPresenter.cs         | C#       |        122 |          0 |         17 |        139 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelView.cs              | C#       |         69 |          0 |         12 |         81 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelViewModel.cs         | C#       |         90 |          0 |         17 |        107 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenPresenter.cs | C#       |        101 |          0 |         17 |        118 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenView.cs      | C#       |         25 |          0 |          4 |         29 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenViewModel.cs | C#       |         52 |          0 |         10 |         62 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowPresenter.cs                                         | C#       |        110 |          0 |         15 |        125 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowView.cs                                              | C#       |         38 |          0 |          5 |         43 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowViewModel.cs                                         | C#       |         40 |          0 |          7 |         47 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelPresenter.cs             | C#       |        124 |          0 |         18 |        142 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelView.cs                  | C#       |         68 |          0 |         12 |         80 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelViewModel.cs             | C#       |         91 |          0 |         17 |        108 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenSingleBoardTokenView.cs                 | C#       |         21 |          0 |          4 |         25 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectBoardTokenPanelPresenter.cs               | C#       |         81 |          0 |         18 |         99 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectBoardTokenPanelView.cs                    | C#       |         10 |          0 |          1 |         11 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectBoardTokenPanelViewModel.cs               | C#       |         26 |          0 |          5 |         31 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken\SelectSingleTokenPresenter.cs | C#       |        120 |          1 |         17 |        138 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken\SelectSingleTokenView.cs      | C#       |         56 |          6 |         11 |         73 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken\SelectSingleTokenViewModel.cs | C#       |         67 |          0 |         12 |         79 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowPresenter.cs                                         | C#       |        109 |          1 |         20 |        130 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowView.cs                                              | C#       |         45 |          0 |          7 |         52 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowViewModel.cs                                         | C#       |         55 |          0 |         11 |         66 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowPresenter.cs                                             | C#       |         87 |          0 |         14 |        101 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowView.cs                                                  | C#       |         34 |          0 |          7 |         41 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowViewModel.cs                                             | C#       |         37 |          0 |          8 |         45 |
| Total                                                                                                                                                   |          |      8,353 |      1,396 |      1,671 |     11,420 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
