Date : 2025-07-27 22:12:23
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts
Total : 105 files,  7470 codes, 1387 comments, 1506 blanks, all 10363 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayersPanel\BoardSinglePlayer\BoardSinglePlayerView.cs                      | C#       |         13 |          0 |          2 |         15 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayersPanel\BoardSinglePlayer\BoardSinglePlayerViewModel.cs                 | C#       |         36 |          0 |          7 |         43 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPresenter.cs                                                                 | C#       |         67 |          1 |         13 |         81 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardTokenPanelPresenter.cs                                       | C#       |         67 |          0 |         14 |         81 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardTokenPanelView.cs                                            | C#       |         10 |          0 |          1 |         11 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardTokenPanelViewModel.cs                                       | C#       |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenChangeValueAnimation.cs                      | C#       |          7 |          0 |          2 |          9 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenEntryAnimation.cs                            | C#       |         71 |         10 |         20 |        101 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenPresenter.cs                                 | C#       |        156 |          6 |         41 |        203 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenView.cs                                      | C#       |         35 |          0 |          5 |         40 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardTokenPanel\BoardToken\BoardTokenViewModel.cs                                 | C#       |        168 |          1 |         34 |        203 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardView.cs                                                                      | C#       |         19 |          0 |          1 |         20 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardViewModel.cs                                                                 | C#       |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\ButtonElement.cs                                                               | C#       |         20 |          0 |          3 |         23 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowPresenter.cs                                                       | C#       |         69 |          4 |         13 |         86 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowView.cs                                                            | C#       |         22 |          0 |          2 |         24 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowViewModel.cs                                                       | C#       |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\DetailsMusicCardView.cs                                           | C#       |         35 |          0 |          4 |         39 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelCloseAnimation.cs                            | C#       |        160 |         34 |         43 |        237 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelOpenAnimation.cs                             | C#       |        174 |         35 |         47 |        256 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelPresenter.cs                                 | C#       |         95 |          4 |         20 |        119 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelView.cs                                      | C#       |        105 |         26 |         13 |        144 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelViewModel.cs                                 | C#       |        115 |          0 |         25 |        140 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelPresenter.cs         | C#       |        122 |          0 |         17 |        139 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelView.cs              | C#       |         69 |          0 |         12 |         81 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelViewModel.cs         | C#       |         90 |          0 |         17 |        107 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenPresenter.cs | C#       |        102 |          0 |         16 |        118 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenView.cs      | C#       |         25 |          0 |          4 |         29 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenViewModel.cs | C#       |         62 |          0 |         12 |         74 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowPresenter.cs                                         | C#       |         94 |          0 |         13 |        107 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowView.cs                                              | C#       |         21 |          0 |          3 |         24 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowViewModel.cs                                         | C#       |         25 |          0 |          4 |         29 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelPresenter.cs             | C#       |        126 |          0 |         18 |        144 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelView.cs                  | C#       |         68 |          0 |         12 |         80 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelViewModel.cs             | C#       |         91 |          0 |         17 |        108 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenSingleBoardTokenView.cs                 | C#       |         21 |          0 |          4 |         25 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectBoardTokenPanelPresenter.cs               | C#       |         82 |          0 |         18 |        100 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectBoardTokenPanelView.cs                    | C#       |         10 |          0 |          1 |         11 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectBoardTokenPanelViewModel.cs               | C#       |         26 |          0 |          5 |         31 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken\SelectSingleTokenPresenter.cs | C#       |        122 |          1 |         17 |        140 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken\SelectSingleTokenView.cs      | C#       |         56 |          6 |         11 |         73 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken\SelectSingleTokenViewModel.cs | C#       |         67 |          0 |         12 |         79 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowPresenter.cs                                         | C#       |        110 |          1 |         20 |        131 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowView.cs                                              | C#       |         33 |          0 |          6 |         39 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowViewModel.cs                                         | C#       |         47 |          0 |         11 |         58 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowPresenter.cs                                             | C#       |         85 |          0 |         14 |         99 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowView.cs                                                  | C#       |         21 |          0 |          4 |         25 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowViewModel.cs                                             | C#       |         27 |          0 |          6 |         33 |
| Total                                                                                                                                                   |          |      7,470 |      1,387 |      1,506 |     10,363 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
